date,ind_prod_americana,desemprego_americano,consumer_priceUSD,tx_juros_americano
1976-11-01,45.4764,7.8,58.1,4.95
1976-12-01,45.9469,7.8,58.4,4.65
1977-01-01,45.6487,7.5,58.7,4.61
1977-02-01,46.3805,7.6,59.3,4.68
1977-03-01,46.9566,7.4,59.6,4.69
1977-04-01,47.4185,7.2,60.0,4.73
1977-05-01,47.7834,7.0,60.2,5.35
1977-06-01,48.1403,7.2,60.5,5.39
1977-07-01,48.1927,6.9,60.8,5.42
1977-08-01,48.2499,7.0,61.1,5.9
1977-09-01,48.4515,6.8,61.3,6.14
1977-10-01,48.5177,6.8,61.6,6.47
1977-11-01,48.6111,6.8,62.0,6.51
1977-12-01,48.6743,6.4,62.3,6.56
1978-01-01,47.9744,6.4,62.7,6.7
1978-02-01,48.2322,6.3,63.0,6.78
1978-03-01,49.1693,6.3,63.4,6.79
1978-04-01,50.1546,6.1,63.9,6.89
1978-05-01,50.3971,6.0,64.5,7.36
1978-06-01,50.7005,5.9,65.0,7.6
1978-07-01,50.6512,6.2,65.5,7.81
1978-08-01,50.8676,5.9,65.9,8.04
1978-09-01,51.0077,6.0,66.5,8.45
1978-10-01,51.3902,5.8,67.1,8.96
1978-11-01,51.781,5.9,67.5,9.76
1978-12-01,52.0449,6.0,67.9,10.03
1979-01-01,51.7484,5.9,68.5,10.07
1979-02-01,52.0053,5.9,69.2,10.06
1979-03-01,52.1613,5.8,69.9,10.09
1979-04-01,51.5654,5.8,70.6,10.01
1979-05-01,52.0022,5.6,71.4,10.24
1979-06-01,52.008,5.7,72.2,10.29
1979-07-01,51.9231,5.7,73.0,10.47
1979-08-01,51.5966,6.0,73.7,10.94
1979-09-01,51.5842,5.9,74.4,11.43
1979-10-01,51.9405,6.0,75.2,13.77
1979-11-01,51.8626,5.9,76.0,13.18
1979-12-01,51.9025,6.0,76.9,13.78
1980-01-01,52.1712,6.3,78.0,13.82
1980-02-01,52.1976,6.3,79.0,14.13
1980-03-01,51.9834,6.3,80.1,17.19
1980-04-01,50.9746,6.9,80.9,17.61
1980-05-01,49.7086,7.5,81.7,10.98
1980-06-01,49.0754,7.6,82.5,9.47
1980-07-01,48.7001,7.8,82.6,9.03
1980-08-01,48.8535,7.7,83.2,9.61
1980-09-01,49.6791,7.5,83.9,10.87
1980-10-01,50.3058,7.5,84.7,12.81
1980-11-01,51.1348,7.5,85.6,15.85
1980-12-01,51.4875,7.2,86.4,18.9
1981-01-01,51.1668,7.5,87.2,19.08
1981-02-01,50.9509,7.4,88.0,15.93
1981-03-01,51.2066,7.4,88.6,14.7
1981-04-01,50.9711,7.2,89.1,15.72
1981-05-01,51.2645,7.5,89.7,18.52
1981-06-01,51.5247,7.5,90.5,19.1
1981-07-01,51.8727,7.2,91.5,19.04
1981-08-01,51.8156,7.4,92.2,17.82
1981-09-01,51.5692,7.6,93.1,15.87
1981-10-01,51.1851,7.9,93.4,15.08
1981-11-01,50.5914,8.3,93.8,13.31
1981-12-01,50.053,8.5,94.1,12.37
1982-01-01,49.0358,8.6,94.4,13.22
1982-02-01,50.0309,8.9,94.7,14.78
1982-03-01,49.6876,9.0,94.7,14.68
1982-04-01,49.2266,9.3,95.0,14.94
1982-05-01,48.8924,9.4,95.9,14.45
1982-06-01,48.7588,9.6,97.0,14.15
1982-07-01,48.5887,9.8,97.5,12.59
1982-08-01,48.1582,9.8,97.7,10.12
1982-09-01,48.0164,10.1,97.7,10.31
1982-10-01,47.571,10.4,98.1,9.71
1982-11-01,47.4235,10.8,98.0,9.2
1982-12-01,47.0712,10.8,97.7,8.95
1983-01-01,47.9518,10.4,97.9,8.68
1983-02-01,47.6648,10.4,98.0,8.51
1983-03-01,48.054,10.3,98.1,8.77
1983-04-01,48.6536,10.2,98.8,8.8
1983-05-01,48.9668,10.1,99.2,8.63
1983-06-01,49.251,10.1,99.4,8.98
1983-07-01,49.9861,9.4,99.8,9.37
1983-08-01,50.5862,9.5,100.1,9.56
1983-09-01,51.3227,9.2,100.4,9.45
1983-10-01,51.714,8.8,100.8,9.48
1983-11-01,51.9425,8.5,101.1,9.34
1983-12-01,52.1897,8.3,101.4,9.47
1984-01-01,53.2371,8.0,102.1,9.56
1984-02-01,53.4741,7.8,102.6,9.59
1984-03-01,53.7313,7.8,102.9,9.91
1984-04-01,54.0454,7.7,103.3,10.29
1984-05-01,54.3263,7.4,103.5,10.32
1984-06-01,54.5095,7.2,103.7,11.06
1984-07-01,54.6658,7.5,104.1,11.23
1984-08-01,54.7307,7.5,104.4,11.64
1984-09-01,54.5783,7.3,104.7,11.3
1984-10-01,54.5549,7.4,105.1,9.99
1984-11-01,54.74,7.2,105.3,9.43
1984-12-01,54.7733,7.3,105.5,8.38
1985-01-01,54.7203,7.3,105.7,8.35
1985-02-01,54.91,7.2,106.3,8.5
1985-03-01,54.9841,7.2,106.8,8.58
1985-04-01,54.8853,7.3,107.0,8.27
1985-05-01,54.952,7.2,107.2,7.97
1985-06-01,54.9269,7.4,107.5,7.53
1985-07-01,54.642,7.4,107.7,7.88
1985-08-01,54.8269,7.1,107.9,7.9
1985-09-01,55.0447,7.1,108.1,7.92
1985-10-01,54.8418,7.1,108.5,7.99
1985-11-01,55.0381,7.0,109.0,8.05
1985-12-01,55.5958,7.0,109.5,8.27
1986-01-01,55.8793,6.7,109.9,8.14
1986-02-01,55.4963,7.2,109.7,7.86
1986-03-01,55.097,7.2,109.1,7.48
1986-04-01,55.16,7.1,108.7,6.99
1986-05-01,55.2556,7.2,109.0,6.85
1986-06-01,55.0449,7.2,109.4,6.92
1986-07-01,55.3725,7.0,109.5,6.56
1986-08-01,55.2845,6.9,109.6,6.17
1986-09-01,55.4459,7.0,110.0,5.89
1986-10-01,55.6766,7.0,110.2,5.85
1986-11-01,55.8828,6.9,110.4,6.04
1986-12-01,56.4269,6.6,110.8,6.91
1987-01-01,56.2123,6.6,111.4,6.43
1987-02-01,56.9589,6.6,111.8,6.1
1987-03-01,57.0365,6.6,112.2,6.13
1987-04-01,57.3995,6.3,112.7,6.37
1987-05-01,57.7653,6.3,113.0,6.85
1987-06-01,58.0726,6.2,113.5,6.73
1987-07-01,58.4772,6.1,113.8,6.58
1987-08-01,58.9076,6.0,114.3,6.73
1987-09-01,59.1237,5.9,114.7,7.22
1987-10-01,59.9408,6.0,115.0,7.29
1987-11-01,60.2323,5.8,115.4,6.69
1987-12-01,60.5629,5.7,115.6,6.77
1988-01-01,60.564,5.7,116.0,6.83
1988-02-01,60.8632,5.7,116.2,6.58
1988-03-01,61.0006,5.7,116.5,6.58
1988-04-01,61.3536,5.4,117.2,6.87
1988-05-01,61.2454,5.6,117.5,7.09
1988-06-01,61.4107,5.4,118.0,7.51
1988-07-01,61.4169,5.4,118.5,7.75
1988-08-01,61.7365,5.6,119.0,8.01
1988-09-01,61.5395,5.4,119.5,8.19
1988-10-01,61.7996,5.4,119.9,8.3
1988-11-01,61.9552,5.3,120.3,8.35
1988-12-01,62.2362,5.3,120.7,8.76
1989-01-01,62.4165,5.4,121.2,9.12
1989-02-01,62.1423,5.2,121.6,9.36
1989-03-01,62.3049,5.0,122.2,9.85
1989-04-01,62.2966,5.2,123.1,9.84
1989-05-01,61.9483,5.2,123.7,9.81
1989-06-01,61.9423,5.3,124.1,9.53
1989-07-01,61.3334,5.2,124.5,9.24
1989-08-01,61.9394,5.2,124.5,8.99
1989-09-01,61.7394,5.3,124.8,9.02
1989-10-01,61.6605,5.3,125.4,8.84
1989-11-01,61.8627,5.4,125.9,8.55
1989-12-01,62.2192,5.4,126.3,8.45
1990-01-01,61.9021,5.4,127.5,8.23
1990-02-01,62.464,5.3,128.0,8.24
1990-03-01,62.7645,5.2,128.6,8.28
1990-04-01,62.6499,5.4,128.9,8.26
1990-05-01,62.8126,5.4,129.1,8.18
1990-06-01,63.0256,5.2,129.9,8.29
1990-07-01,62.9353,5.5,130.5,8.15
1990-08-01,63.172,5.7,131.6,8.13
1990-09-01,63.1832,5.9,132.5,8.2
1990-10-01,62.7886,5.9,133.4,8.11
1990-11-01,62.0154,6.2,133.7,7.81
1990-12-01,61.5915,6.3,134.2,7.31
1991-01-01,61.3624,6.4,134.7,6.91
1991-02-01,60.9255,6.6,134.8,6.25
1991-03-01,60.5853,6.8,134.8,6.12
1991-04-01,60.7604,6.7,135.1,5.91
1991-05-01,61.3572,6.9,135.6,5.78
1991-06-01,61.8396,6.9,136.0,5.9
1991-07-01,62.0065,6.8,136.2,5.82
1991-08-01,62.0141,6.9,136.6,5.66
1991-09-01,62.5457,6.9,137.0,5.45
1991-10-01,62.4572,7.0,137.2,5.21
1991-11-01,62.371,7.0,137.8,4.81
1991-12-01,62.0999,7.3,138.2,4.43
1992-01-01,61.7744,7.3,138.3,4.03
1992-02-01,62.2167,7.4,138.6,4.06
1992-03-01,62.7223,7.4,139.1,3.98
1992-04-01,63.1981,7.4,139.4,3.73
1992-05-01,63.4008,7.6,139.7,3.82
1992-06-01,63.4358,7.8,140.1,3.76
1992-07-01,64.013,7.7,140.5,3.25
1992-08-01,63.6652,7.6,140.8,3.3
1992-09-01,63.8563,7.6,141.1,3.22
1992-10-01,64.3089,7.3,141.7,3.1
1992-11-01,64.563,7.4,142.1,3.09
1992-12-01,64.6477,7.4,142.3,2.92
1993-01-01,64.9199,7.3,142.8,3.02
1993-02-01,65.2156,7.1,143.1,3.03
1993-03-01,65.1605,7.0,143.3,3.07
1993-04-01,65.3503,7.1,143.8,2.96
1993-05-01,65.0993,7.1,144.2,3.0
1993-06-01,65.2428,7.0,144.3,3.04
1993-07-01,65.3988,6.9,144.5,3.06
1993-08-01,65.3265,6.8,144.8,3.03
1993-09-01,65.6562,6.7,145.0,3.09
1993-10-01,66.1632,6.8,145.6,2.99
1993-11-01,66.4831,6.6,146.0,3.02
1993-12-01,66.8399,6.5,146.3,2.96
1994-01-01,67.0596,6.6,146.3,3.05
1994-02-01,67.106,6.6,146.7,3.25
1994-03-01,67.7792,6.5,147.1,3.34
1994-04-01,68.1906,6.4,147.2,3.56
1994-05-01,68.5136,6.1,147.5,4.01
1994-06-01,68.9608,6.1,147.9,4.25
1994-07-01,69.0536,6.1,148.4,4.26
1994-08-01,69.5074,6.0,149.0,4.47
1994-09-01,69.7304,5.9,149.3,4.73
1994-10-01,70.2734,5.8,149.4,4.76
1994-11-01,70.7471,5.6,149.8,5.29
1994-12-01,71.4653,5.5,150.1,5.45
1995-01-01,71.5873,5.6,150.5,5.53
1995-02-01,71.4827,5.4,150.9,5.92
1995-03-01,71.5962,5.4,151.2,5.98
1995-04-01,71.4939,5.8,151.8,6.05
1995-05-01,71.8245,5.6,152.1,6.01
1995-06-01,72.0577,5.6,152.4,6.0
1995-07-01,71.7421,5.7,152.6,5.85
1995-08-01,72.6863,5.7,152.9,5.74
1995-09-01,72.989,5.6,153.1,5.8
1995-10-01,72.8743,5.5,153.5,5.76
1995-11-01,73.0432,5.6,153.7,5.8
1995-12-01,73.3148,5.6,153.9,5.6
1996-01-01,72.9017,5.6,154.7,5.56
1996-02-01,73.955,5.5,155.0,5.22
1996-03-01,73.8546,5.5,155.5,5.31
1996-04-01,74.6152,5.6,156.1,5.22
1996-05-01,75.15,5.6,156.4,5.24
1996-06-01,75.719,5.3,156.7,5.27
1996-07-01,75.7189,5.5,157.0,5.4
1996-08-01,76.0875,5.1,157.2,5.22
1996-09-01,76.5959,5.2,157.7,5.3
1996-10-01,76.5662,5.2,158.2,5.24
1996-11-01,77.2493,5.4,158.7,5.31
1996-12-01,77.7342,5.4,159.1,5.29
1997-01-01,77.8711,5.3,159.4,5.25
1997-02-01,78.7993,5.2,159.7,5.19
1997-03-01,79.2746,5.2,159.8,5.39
1997-04-01,79.3464,5.1,159.9,5.51
1997-05-01,79.773,4.9,159.9,5.5
1997-06-01,80.1365,5.0,160.2,5.56
1997-07-01,80.7798,4.9,160.4,5.52
1997-08-01,81.6119,4.8,160.8,5.54
1997-09-01,82.4022,4.9,161.2,5.54
1997-10-01,83.1064,4.7,161.5,5.5
1997-11-01,83.7534,4.6,161.7,5.52
1997-12-01,84.1331,4.7,161.8,5.5
1998-01-01,84.5113,4.6,162.0,5.56
1998-02-01,84.6409,4.6,162.0,5.51
1998-03-01,84.6684,4.7,162.0,5.49
1998-04-01,84.9827,4.3,162.2,5.45
1998-05-01,85.5129,4.4,162.6,5.49
1998-06-01,84.998,4.5,162.8,5.56
1998-07-01,84.6664,4.5,163.2,5.54
1998-08-01,86.4183,4.5,163.4,5.55
1998-09-01,86.3287,4.6,163.5,5.51
1998-10-01,86.9767,4.5,163.9,5.07
1998-11-01,86.9005,4.4,164.1,4.83
1998-12-01,87.2514,4.4,164.4,4.68
1999-01-01,87.6357,4.3,164.7,4.63
1999-02-01,88.1298,4.4,164.7,4.76
1999-03-01,88.2987,4.2,164.8,4.81
1999-04-01,88.4947,4.3,165.9,4.74
1999-05-01,89.0447,4.2,166.0,4.74
1999-06-01,88.9802,4.3,166.0,4.76
1999-07-01,89.5155,4.3,166.7,4.99
1999-08-01,89.8984,4.2,167.1,5.07
1999-09-01,89.496,4.2,167.8,5.22
1999-10-01,90.6725,4.1,168.1,5.2
1999-11-01,91.1438,4.1,168.4,5.42
1999-12-01,91.8444,4.0,168.8,5.3
2000-01-01,91.7942,4.0,169.3,5.45
2000-02-01,92.1272,4.1,170.0,5.73
2000-03-01,92.4733,4.0,171.0,5.85
2000-04-01,93.0619,3.8,170.9,6.02
2000-05-01,93.3427,4.0,171.2,6.27
2000-06-01,93.3908,4.0,172.2,6.53
2000-07-01,93.204,4.0,172.7,6.54
2000-08-01,92.9637,4.1,172.7,6.5
2000-09-01,93.3533,3.9,173.6,6.52
2000-10-01,93.0019,3.9,173.9,6.51
2000-11-01,93.0137,3.9,174.2,6.51
2000-12-01,92.7388,3.9,174.6,6.4
2001-01-01,92.2054,4.2,175.6,5.98
2001-02-01,91.5813,4.2,176.0,5.49
2001-03-01,91.3567,4.3,176.1,5.31
2001-04-01,91.072,4.4,176.4,4.8
2001-05-01,90.5335,4.3,177.3,4.21
2001-06-01,90.0322,4.5,177.7,3.97
2001-07-01,89.4778,4.6,177.4,3.77
2001-08-01,89.3838,4.9,177.4,3.65
2001-09-01,88.9262,5.0,178.1,3.07
2001-10-01,88.6365,5.3,177.6,2.49
2001-11-01,88.1058,5.5,177.5,2.09
2001-12-01,88.0897,5.7,177.4,1.82
2002-01-01,88.6706,5.7,177.7,1.73
2002-02-01,88.6723,5.7,178.0,1.74
2002-03-01,89.3624,5.7,178.5,1.73
2002-04-01,89.7933,5.9,179.3,1.75
2002-05-01,90.1629,5.8,179.5,1.75
2002-06-01,90.9078,5.8,179.6,1.75
2002-07-01,90.8761,5.8,180.0,1.73
2002-08-01,90.785,5.7,180.5,1.74
2002-09-01,90.8931,5.7,180.8,1.75
2002-10-01,90.6289,5.7,181.2,1.75
2002-11-01,91.1366,5.9,181.5,1.34
2002-12-01,90.6374,6.0,181.8,1.24
2003-01-01,91.3852,5.8,182.6,1.24
2003-02-01,91.494,5.9,183.6,1.26
2003-03-01,91.221,5.9,183.9,1.25
2003-04-01,90.6448,6.0,183.2,1.26
2003-05-01,90.6163,6.1,182.9,1.26
2003-06-01,90.7372,6.3,183.1,1.22
2003-07-01,91.2028,6.2,183.7,1.01
2003-08-01,91.0119,6.1,184.5,1.03
2003-09-01,91.6355,6.1,185.1,1.01
2003-10-01,91.7372,6.0,184.9,1.01
2003-11-01,92.3505,5.8,185.0,1.0
2003-12-01,92.4019,5.7,185.5,0.98
2004-01-01,92.5643,5.7,186.3,1.0
2004-02-01,93.1092,5.6,186.7,1.01
2004-03-01,92.7403,5.8,187.1,1.0
2004-04-01,93.1255,5.6,187.4,1.0
2004-05-01,93.797,5.6,188.2,1.0
2004-06-01,93.0677,5.6,188.9,1.03
2004-07-01,93.7646,5.5,189.1,1.26
2004-08-01,93.8516,5.4,189.2,1.43
2004-09-01,93.9393,5.4,189.8,1.61
2004-10-01,94.8012,5.5,190.8,1.76
2004-11-01,95.0379,5.4,191.7,1.93
2004-12-01,95.7433,5.4,191.7,2.16
2005-01-01,96.1164,5.3,191.6,2.28
2005-02-01,96.82,5.4,192.4,2.5
2005-03-01,96.6725,5.2,193.1,2.63
2005-04-01,96.8638,5.2,193.7,2.79
2005-05-01,96.9622,5.1,193.6,3.0
2005-06-01,97.353,5.0,193.7,3.04
2005-07-01,97.0425,5.0,194.9,3.26
2005-08-01,97.3856,4.9,196.1,3.5
2005-09-01,95.509,5.0,198.8,3.62
2005-10-01,96.6445,5.0,199.1,3.78
2005-11-01,97.6736,5.0,198.1,4.0
2005-12-01,98.2108,4.9,198.1,4.16
2006-01-01,98.3353,4.7,199.3,4.29
2006-02-01,98.3412,4.8,199.4,4.49
2006-03-01,98.5915,4.7,199.7,4.59
2006-04-01,98.9042,4.7,200.7,4.79
2006-05-01,98.8999,4.6,201.3,4.94
2006-06-01,99.209,4.6,201.8,4.99
2006-07-01,99.1473,4.7,202.9,5.24
2006-08-01,99.5815,4.7,203.8,5.25
2006-09-01,99.4133,4.5,202.8,5.25
2006-10-01,99.2931,4.4,201.9,5.25
2006-11-01,99.2376,4.5,202.0,5.25
2006-12-01,100.2526,4.4,203.1,5.24
2007-01-01,99.86,4.6,203.437,5.25
2007-02-01,100.8096,4.5,204.226,5.26
2007-03-01,101.0257,4.4,205.288,5.26
2007-04-01,101.7497,4.5,205.904,5.25
2007-05-01,101.8148,4.4,206.755,5.25
2007-06-01,101.8424,4.6,207.234,5.25
2007-07-01,101.7209,4.7,207.603,5.26
2007-08-01,101.9639,4.6,207.667,5.02
2007-09-01,102.2023,4.7,208.547,4.94
2007-10-01,101.8873,4.7,209.19,4.76
2007-11-01,102.4717,4.7,210.834,4.49
2007-12-01,102.4621,5.0,211.445,4.24
2008-01-01,102.3148,5.0,212.174,3.94
2008-02-01,101.9384,4.9,212.687,2.98
2008-03-01,101.5904,5.1,213.448,2.61
2008-04-01,100.9098,5.0,213.942,2.28
2008-05-01,100.3073,5.4,215.208,1.98
2008-06-01,100.0853,5.6,217.463,2.0
2008-07-01,99.6124,5.8,219.016,2.01
2008-08-01,98.0601,6.1,218.69,2.0
2008-09-01,93.8451,6.1,218.877,1.81
2008-10-01,94.7036,6.5,216.995,0.97
2008-11-01,93.4737,6.8,213.153,0.39
2008-12-01,90.825,7.3,211.398,0.16
2009-01-01,88.583,7.8,211.933,0.15
2009-02-01,88.0069,8.3,212.705,0.22
2009-03-01,86.6045,8.7,212.495,0.18
2009-04-01,85.9406,9.0,212.709,0.15
2009-05-01,85.0635,9.4,213.022,0.18
2009-06-01,84.7841,9.5,214.79,0.21
2009-07-01,85.7471,9.5,214.726,0.16
2009-08-01,86.7094,9.6,215.445,0.16
2009-09-01,87.4072,9.8,215.861,0.15
2009-10-01,87.6595,10.0,216.509,0.12
2009-11-01,88.0061,9.9,217.234,0.12
2009-12-01,88.2819,9.9,217.347,0.12
2010-01-01,89.2744,9.8,217.488,0.11
2010-02-01,89.5648,9.8,217.281,0.13
2010-03-01,90.2296,9.9,217.353,0.16
2010-04-01,90.5689,9.9,217.403,0.2
2010-05-01,91.8247,9.6,217.29,0.2
2010-06-01,92.007,9.4,217.199,0.18
2010-07-01,92.3967,9.4,217.605,0.18
2010-08-01,92.7118,9.5,217.923,0.19
2010-09-01,92.9252,9.5,218.275,0.19
2010-10-01,92.7115,9.4,219.035,0.19
2010-11-01,92.7535,9.8,219.59,0.19
2010-12-01,93.6492,9.3,220.472,0.18
2011-01-01,93.4768,9.1,221.187,0.17
2011-02-01,93.0617,9.0,221.898,0.16
2011-03-01,94.0244,9.0,223.046,0.14
2011-04-01,93.7011,9.1,224.093,0.1
2011-05-01,93.849,9.0,224.806,0.09
2011-06-01,94.0844,9.1,224.806,0.09
2011-07-01,94.5881,9.0,225.395,0.07
2011-08-01,95.1605,9.0,226.106,0.1
2011-09-01,95.0855,9.0,226.597,0.08
2011-10-01,95.6902,8.8,226.75,0.07
2011-11-01,95.7307,8.6,227.169,0.08
2011-12-01,96.2047,8.5,227.223,0.07
2012-01-01,96.7772,8.3,227.842,0.08
2012-02-01,97.051,8.3,228.329,0.1
2012-03-01,96.5714,8.2,228.807,0.13
2012-04-01,97.3139,8.2,229.187,0.14
2012-05-01,97.4669,8.2,228.713,0.16
2012-06-01,97.4577,8.2,228.524,0.16
2012-07-01,97.6786,8.2,228.59,0.16
2012-08-01,97.2842,8.1,229.918,0.13
2012-09-01,97.2295,7.8,231.015,0.14
2012-10-01,97.5344,7.8,231.638,0.16
2012-11-01,97.9837,7.7,231.249,0.16
2012-12-01,98.2122,7.9,231.221,0.16
2013-01-01,98.1664,8.0,231.679,0.14
2013-02-01,98.6458,7.7,232.937,0.15
2013-03-01,99.0597,7.5,232.282,0.14
2013-04-01,98.9927,7.6,231.797,0.15
2013-05-01,99.0726,7.5,231.893,0.11
2013-06-01,99.2065,7.5,232.445,0.09
2013-07-01,98.9204,7.3,232.9,0.09
2013-08-01,99.4996,7.2,233.456,0.08
2013-09-01,100.0568,7.2,233.544,0.08
2013-10-01,99.9168,7.2,233.669,0.09
2013-11-01,100.1762,6.9,234.1,0.08
2013-12-01,100.3658,6.7,234.719,0.09
2014-01-01,100.038,6.6,235.288,0.07
2014-02-01,100.7918,6.7,235.547,0.07
2014-03-01,101.7782,6.7,236.028,0.08
2014-04-01,101.8337,6.2,236.468,0.09
2014-05-01,102.2325,6.3,236.918,0.09
2014-06-01,102.5722,6.1,237.231,0.1
2014-07-01,102.8479,6.2,237.498,0.09
2014-08-01,102.6491,6.1,237.46,0.09
2014-09-01,102.9858,5.9,237.477,0.09
2014-10-01,102.9911,5.7,237.43,0.09
2014-11-01,103.6669,5.8,236.983,0.09
2014-12-01,103.6139,5.6,236.252,0.12
2015-01-01,102.8479,5.7,234.747,0.11
2015-02-01,102.2292,5.5,235.342,0.11
2015-03-01,101.8945,5.4,235.976,0.11
2015-04-01,101.2859,5.4,236.222,0.12
2015-05-01,100.8408,5.6,237.001,0.12
2015-06-01,100.5063,5.3,237.657,0.13
2015-07-01,101.1831,5.2,238.034,0.13
2015-08-01,100.9115,5.1,238.033,0.14
2015-09-01,100.568,5.0,237.498,0.14
2015-10-01,100.1588,5.0,237.733,0.12
2015-11-01,99.4099,5.1,238.017,0.12
2015-12-01,98.8329,5.0,237.761,0.24
2016-01-01,99.4797,4.8,237.652,0.34
2016-02-01,98.9583,4.9,237.336,0.38
2016-03-01,98.1954,5.0,238.08,0.36
2016-04-01,98.4673,5.1,238.992,0.37
2016-05-01,98.2889,4.8,239.557,0.37
2016-06-01,98.7201,4.9,240.222,0.38
2016-07-01,98.8992,4.8,240.101,0.39
2016-08-01,98.7249,4.9,240.545,0.4
2016-09-01,98.606,5.0,241.176,0.4
2016-10-01,98.6703,4.9,241.741,0.4
2016-11-01,98.2288,4.7,242.026,0.41
2016-12-01,98.8958,4.7,242.637,0.54
2017-01-01,98.7446,4.7,243.618,0.65
2017-02-01,98.3676,4.6,244.006,0.66
2017-03-01,99.1065,4.4,243.892,0.79
2017-04-01,100.0363,4.4,244.193,0.9
2017-05-01,100.147,4.4,244.004,0.91
2017-06-01,100.3042,4.3,244.163,1.04
2017-07-01,100.2092,4.3,244.243,1.15
2017-08-01,99.7055,4.4,245.183,1.16
2017-09-01,99.7485,4.3,246.435,1.15
2017-10-01,100.988,4.2,246.626,1.15
2017-11-01,101.273,4.2,247.284,1.16
2017-12-01,101.3696,4.1,247.805,1.3
2018-01-01,101.3561,4.0,248.743,1.41
2018-02-01,101.6495,4.1,249.439,1.42
2018-03-01,102.298,4.0,249.581,1.51
2018-04-01,103.4095,4.0,250.146,1.69
2018-05-01,102.5408,3.8,250.779,1.7
2018-06-01,103.3045,4.0,251.118,1.82
2018-07-01,103.5474,3.8,251.323,1.91
2018-08-01,104.1659,3.8,251.749,1.91
2018-09-01,104.1315,3.7,252.239,1.95
2018-10-01,103.9874,3.8,252.862,2.19
2018-11-01,103.9127,3.8,252.657,2.2
2018-12-01,103.867,3.9,252.551,2.27
2019-01-01,103.3023,4.0,252.47,2.4
2019-02-01,102.728,3.8,253.135,2.4
2019-03-01,102.8635,3.8,254.273,2.41
2019-04-01,102.2543,3.6,255.163,2.42
2019-05-01,102.4519,3.6,255.325,2.39
2019-06-01,102.384,3.6,255.361,2.38
2019-07-01,102.0568,3.7,255.9,2.4
2019-08-01,102.6882,3.7,256.179,2.13
2019-09-01,102.3143,3.5,256.596,2.04
2019-10-01,101.4645,3.6,257.305,1.83
2019-11-01,101.9876,3.6,257.788,1.55
2019-12-01,101.6179,3.6,258.263,1.55
2020-01-01,101.0918,3.5,258.682,1.55
2020-02-01,101.3247,3.5,259.007,1.58
2020-03-01,97.4477,4.4,258.165,0.65
2020-04-01,84.2018,14.7,256.094,0.05
2020-05-01,85.8434,13.2,255.944,0.05
2020-06-01,91.1622,11.0,257.217,0.08
2020-07-01,94.8887,10.2,258.543,0.09
2020-08-01,95.8924,8.4,259.58,0.1
2020-09-01,95.6019,7.9,260.19,0.09
2020-10-01,96.6454,6.9,260.352,0.09
2020-11-01,97.1609,6.7,260.721,0.09
2020-12-01,98.2854,6.7,261.564,0.09
2021-01-01,99.4076,6.4,262.2,0.09
2021-02-01,96.3966,6.2,263.346,0.08
2021-03-01,99.1618,6.0,265.028,0.07
2021-04-01,99.2416,6.0,266.727,0.07
2021-05-01,99.9226,5.8,268.599,0.06
2021-06-01,100.4704,5.9,270.955,0.08
2021-07-01,101.1676,5.4,272.184,0.1
2021-08-01,101.0927,5.2,273.092,0.09
2021-09-01,99.8606,4.7,274.214,0.08
2021-10-01,101.2169,4.6,276.59,0.08
2021-11-01,102.0298,4.2,278.524,0.08
2021-12-01,101.6188,3.9,280.126,0.08
2022-01-01,103.0309,4.0,281.933,0.08
2022-02-01,103.5811,3.8,284.182,0.08
